text,gold,pred_raw,pred_label,correct
,positive,"e sentiment is neutral,",neutral,0
,positive,The sentiment is negative.,negative,0
,positive,"gative
Explanation: The",neutral,0
,positive,entiment is neutral/in,neutral,0
,positive,"The sentiment is neutral,",neutral,0
,positive,"negative
Explanation: The",negative,0
,positive,"negative

Explanation: The",negative,0
,positive,"he sentiment is neutral,",neutral,0
,positive,e sentiment is neutral/in,neutral,0
,positive,The sentiment is positive.,positive,1
,neutral,"negative
Explanation: The",negative,0
,positive,"egative
Explanation: The",neutral,0
,neutral,The sentiment is neutral.,neutral,1
,positive,The sentiment is neutral/in,neutral,0
,negative,"gative
Reasoning skill",neutral,0
,negative,e sentiment is negative.,negative,1
,negative,"egative
Reasoning skill",neutral,0
,negative,"Negative
Explanation: The",negative,1
,negative,"gative
Reasoning Skill",neutral,0
,negative,"Negative

Explanation: The",negative,1
,negative,"Negative
Reasoning Skill",negative,1
,negative,"ative
Reasoning skill",neutral,0
,negative,"gative
Explanation: The",neutral,0
,negative,"egative
Reasoning Skill",neutral,0
,negative,The sentiment is negative.,neutral,0
,negative,"egative
Reasoning skill",neutral,0
,negative,"egative
Reasoning skill",neutral,0
,negative,"negative
Explanation: The",negative,1
,negative,"egative
Explanation: The",neutral,0
,negative,"gative
Reasoning skill",neutral,0
,neutral,e sentiment is neutral.,neutral,1
,positive,"itive
Reasoning skill",neutral,0
,positive,The sentiment is neutral.,neutral,0
,positive,The sentiment is neutral.,neutral,0
,positive,"ositive
Reasoning skill",neutral,0
,positive,"sentiment is positive,",positive,1
,positive,"itive
Reasoning skill",neutral,0
,positive,"ositive
Reasoning skill",neutral,0
,negative,The sentiment is negative.,negative,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,negative,"gative
Reasoning Skill",neutral,0
,negative,"egative
Reasoning Skill",neutral,0
,negative,The sentiment is negative.,negative,1
,negative,e sentiment is neutral.,neutral,0
,negative,"negative
Explanation: The",negative,1
,positive,"ositive
Explanation: The",neutral,0
,positive,"tive
Reasoning Skill",neutral,0
,positive,"ositive
Explanation: The",neutral,0
,positive,sentiment is neutral.,neutral,0
,positive,"itive
Reasoning skill",neutral,0
,positive,"itive
Reasoning Skill",neutral,0
,neutral,"itive
Explanation: The",negative,0
,neutral,The sentiment is neutral.,neutral,1
,positive,he sentiment is neutral/in,neutral,0
,positive,he sentiment is neutral/in,neutral,0
,positive,"llish
Explanation:",neutral,0
,negative,"negative
Explanation: The",negative,1
,positive,The sentiment is neutral.,neutral,0
,positive,e sentiment is positive.,positive,1
,positive,"itive
Reasoning Skill",neutral,0
,positive,"itive
Reasoning:",neutral,0
,positive,"he sentiment is positive,",negative,0
,positive,"ositive
Explanation: The",neutral,0
,positive,"positive
Explanation: The",positive,1
,positive,sentiment is positive as,positive,1
,positive,"itive
Reasoning Skill",neutral,0
,positive,"ositive
Explanation: The",neutral,0
,positive,"ositive
Reasoning skill",neutral,0
,positive,The sentiment is positive.,positive,1
,positive,e sentiment is positive.,positive,1
,neutral,entiment is neutral/in,neutral,1
,positive,sentiment is neutral.,neutral,0
,positive,he sentiment is positive.,positive,1
,positive,"sitive
Explanation: The",neutral,0
,positive,he sentiment is negative.,negative,0
,negative,"negative
Reasoning skill",negative,1
,negative,e sentiment is negative.,negative,1
,negative,"egative
Explanation: The",neutral,0
,negative,"negative
Explanation: The",negative,1
,negative,entiment is negative.,negative,1
,negative,"tral
Explanation: The",neutral,0
,positive,The sentiment is positive.,positive,1
,positive,sentiment is neutral.,neutral,0
,positive,"positive
Explanation: The",positive,1
,positive,"positive
Explanation: The",positive,1
,positive,The sentiment is positive.,positive,1
,positive,"tive
Reasoning skill",neutral,0
,neutral,"utral
Reasoning skill",negative,0
,positive,sentiment is positive.,positive,1
,positive,"ositive
Explanation: The",neutral,0
,positive,"positive
Explanation: The",positive,1
,positive,"itive
Reasoning Skill",neutral,0
,positive,"Positive
Explanation: The",positive,1
,positive,e sentiment is neutral.,neutral,0
,positive,sentiment is negative.,negative,0
,positive,"tral
Reasoning skill",neutral,0
,positive,"sitive

Explanation: The",neutral,0
,positive,"ive
Explanation: The",neutral,0
,positive,The sentiment is neutral/in,neutral,0
,positive,"ositive
Reasoning skill",neutral,0
,positive,sentiment is neutral/in,neutral,0
,positive,e sentiment is neutral/in,neutral,0
,positive,The sentiment is positive.,positive,1
,positive,"positive
Explanation: The",positive,1
,positive,sentiment is neutral.,neutral,0
,positive,"neutral
Reasoning skill",neutral,0
,positive,he sentiment is positive.,positive,1
,positive,e sentiment is neutral/in,neutral,0
,positive,he sentiment is neutral/in,neutral,0
,neutral,"ositive
Reasoning skill",neutral,1
,positive,he sentiment is neutral/in,neutral,0
,positive,he sentiment is positive.,positive,1
,positive,The sentiment is neutral/in,neutral,0
,positive,The sentiment is neutral/in,neutral,0
,positive,he sentiment is positive.,positive,1
,positive,"positive

Reasoning skill",positive,1
,positive,e sentiment is neutral.,neutral,0
,positive,"positive
Explanation: The",positive,1
,positive,"positive
Reasoning skill",positive,1
,positive,"positive

Our standardised",positive,1
,positive,"positive
Explanation: The",positive,1
,positive,"positive
Reasoning skill",positive,1
,positive,sentiment is positive.,positive,1
,positive,"sitive
Explanation: The",neutral,0
,positive,"positive
Explanation: The",positive,1
,positive,The sentiment is positive.,positive,1
,positive,e sentiment is positive.,neutral,0
,positive,"The sentiment is positive,",positive,1
,positive,"ositive
Explanation: The",neutral,0
,positive,e sentiment is neutral.,neutral,0
,positive,"positive
Explanation: The",positive,1
,neutral,"positive
Explanation: The",positive,0
,positive,"ositive
Reasoning Skill",neutral,0
,neutral,"ositive
Reasoning Skill",neutral,1
,positive,The sentiment is neutral/in,neutral,0
,positive,e sentiment is positive.,positive,1
,positive,"ositive
Explanation: The",neutral,0
,positive,e sentiment is neutral/in,neutral,0
,positive,sentiment is neutral.,neutral,0
,positive,"itive
Reasoning Skill",neutral,0
,positive,"positive
Explanation: The",positive,1
,positive,"Positive
Explanation: The",positive,1
,positive,The sentiment is positive.,positive,1
,positive,"ositive
Explanation: The",neutral,0
,positive,The sentiment is neutral/in,neutral,0
,positive,e sentiment is neutral/in,neutral,0
,positive,he sentiment is neutral.,neutral,0
,positive,The sentiment is neutral.,neutral,0
,positive,he sentiment is neutral.,neutral,0
,positive,"eutral
Reasoning skill",neutral,0
,positive,The sentiment is neutral/in,neutral,0
,positive,sentiment is neutral/in,neutral,0
,positive,he sentiment is neutral/in,neutral,0
,positive,The sentiment is positive.,positive,1
,positive,The sentiment is neutral.,neutral,0
,positive,sentiment is neutral.,neutral,0
,positive,e sentiment is positive.,positive,1
,positive,"itive
Explanation: The",neutral,0
,positive,"sitive
Explanation: The",neutral,0
,positive,e sentiment is neutral.,neutral,0
,positive,"itive
Explanation: The",neutral,0
,positive,"sitive
Reasoning skill",neutral,0
,positive,he sentiment is neutral.,neutral,0
,positive,"eutral
Explanation: The",neutral,0
,positive,e sentiment is neutral/in,neutral,0
,positive,"ositive
Reasoning skill",neutral,0
,neutral,"eutral
Explanation: The",neutral,1
,positive,"itive
Explanation: The",neutral,0
,positive,"utral
Explanation: The",neutral,0
,positive,"ositive
Explanation: The",neutral,0
,positive,"sitive
Reasoning skill",neutral,0
,positive,"positive
Explanation: The",positive,1
,positive,The sentiment is positive.,positive,1
,positive,he sentiment is neutral/in,neutral,0
,positive,e sentiment is neutral/in,neutral,0
,positive,"positive
Reasoning skill",positive,1
,positive,The sentiment is neutral/in,neutral,0
,positive,sentiment is neutral/in,neutral,0
,positive,e sentiment is neutral/in,neutral,0
,positive,e sentiment is neutral/in,neutral,0
,positive,he sentiment is neutral.,neutral,0
,positive,The sentiment is neutral/in,neutral,0
,positive,The sentiment is neutral.,neutral,0
,positive,e sentiment is neutral/in,neutral,0
,positive,"tive
Reasoning skill",neutral,0
,positive,he sentiment is neutral/in,neutral,0
,positive,"lish
Explanation: The",neutral,0
,positive,"sitive
Reasoning skill",neutral,0
,positive,"neutral
Reasoning skill",neutral,0
,positive,The sentiment is positive.,positive,1
,positive,"utral
Reasoning skill",neutral,0
,positive,sentiment is neutral/in,neutral,0
,positive,e sentiment is neutral/in,neutral,0
,positive,"ositive
Explanation: The",neutral,0
,positive,"ositive
Reasoning Skill",neutral,0
,positive,he sentiment is neutral/in,neutral,0
,positive,e sentiment is neutral.,neutral,0
,positive,he sentiment is positive.,positive,1
,positive,"ositive
Explanation: The",neutral,0
,neutral,The sentiment is positive.,positive,0
,positive,The sentiment is neutral.,neutral,0
,positive,e sentiment is neutral/in,neutral,0
,positive,sentiment is neutral/in,neutral,0
,positive,The sentiment is positive.,positive,1
,positive,The sentiment is neutral/in,neutral,0
,positive,The sentiment is positive.,positive,1
,positive,The sentiment is neutral/in,neutral,0
,positive,"e sentiment is neutral,",neutral,0
,positive,he sentiment is neutral/in,neutral,0
,neutral,he sentiment is neutral/in,neutral,1
,neutral,The sentiment is positive.,positive,0
,positive,"he sentiment is neutral,",neutral,0
,positive,he sentiment is positive.,neutral,0
,neutral,sentiment is neutral/in,neutral,1
,positive,The sentiment is neutral/in,neutral,0
,positive,e sentiment is neutral.,neutral,0
,positive,"ositive
Reasoning Skill",neutral,0
,positive,The sentiment is neutral/in,neutral,0
,positive,sentiment is neutral/in,neutral,0
,positive,"positive
Explanation: The",positive,1
,positive,"ositive
Reasoning Skill",neutral,0
,positive,The sentiment is neutral/in,neutral,0
,positive,"ositive
Explanation: The",neutral,0
,positive,"ositive
Explanation: The",neutral,0
,positive,he sentiment is neutral.,neutral,0
,positive,"The sentiment is positive,",positive,1
,positive,The sentiment is neutral/in,neutral,0
,positive,"tive
Reasoning skill",neutral,0
,positive,The sentiment is positive.,positive,1
,positive,"positive
Reasoning skill",positive,1
,neutral,"positive
Reasoning skill",positive,0
,positive,"Positive
Explanation: The",positive,1
,positive,"positive
Explanation: The",positive,1
,positive,"ositive
Explanation: The",neutral,0
,positive,"ositive
Explanation: The",neutral,0
,positive,The sentiment is positive.,positive,1
,positive,he sentiment is neutral.,neutral,0
,positive,"lish
Explanation:",neutral,0
,positive,"ositive
Reasoning skill",neutral,0
,positive,he sentiment is neutral.,neutral,0
,positive,"Positive
Explanation: The",positive,1
,positive,The sentiment is neutral.,neutral,0
,positive,The sentiment is neutral/in,neutral,0
,positive,e sentiment is positive.,positive,1
,positive,e sentiment is neutral/in,neutral,0
,positive,The sentiment is neutral.,neutral,0
,positive,The sentiment is positive.,positive,1
,positive,The sentiment is positive.,neutral,0
,positive,"ositive
Explanation: The",neutral,0
,positive,"positive
Explanation: The",positive,1
,positive,"ositive
Explanation: The",neutral,0
,neutral,"eutral
Reasoning skill",neutral,1
,positive,sentiment is positive.,positive,1
,positive,"The sentiment is neutral,",neutral,0
,positive,"sitive
Reasoning skill",neutral,0
,positive,sentiment is neutral/in,neutral,0
,positive,"positive
Explanation: The",positive,1
,positive,sentiment is neutral.,neutral,0
,positive,"positive
Explanation: The",positive,1
,neutral,"itive
Explanation: The",neutral,1
,positive,he sentiment is neutral/in,neutral,0
,positive,"ositive
Reasoning skill",neutral,0
,positive,"positive
Explanation: The",positive,1
,positive,e sentiment is neutral/in,neutral,0
,positive,he sentiment is positive.,positive,1
,positive,"positive
Explanation: The",positive,1
,positive,sentiment is positive.,positive,1
,positive,"positive
Explanation: The",positive,1
,positive,"positive
Explanation: The",neutral,0
,positive,e sentiment is neutral.,neutral,0
,positive,The sentiment is neutral.,neutral,0
,positive,"positive
Explanation: The",positive,1
,positive,"sitive
Explanation: The",neutral,0
,positive,he sentiment is neutral.,neutral,0
,positive,The sentiment is positive.,positive,1
,positive,"sitive
Explanation: The",neutral,0
,positive,"ositive
Explanation: The",neutral,0
,positive,The sentiment is neutral.,neutral,0
,positive,"ositive
Reasoning skill",neutral,0
,positive,he sentiment is neutral.,neutral,0
,positive,The sentiment is neutral/in,neutral,0
,positive,he sentiment is neutral/in,neutral,0
,positive,The sentiment is neutral/in,neutral,0
,positive,he sentiment is neutral/in,neutral,0
,positive,sentiment is neutral/in,neutral,0
,positive,sentiment is neutral/in,neutral,0
,positive,The sentiment is neutral.,neutral,0
,positive,"ositive
Explanation: The",neutral,0
,positive,The sentiment is positive.,positive,1
,positive,"he sentiment is positive,",positive,1
,positive,"ositive
Reasoning Skill",neutral,0
,positive,entiment is neutral/in,neutral,0
,positive,"itive
Explanation: The",neutral,0
,positive,"positive
Reasoning skill",positive,1
,positive,he sentiment is neutral.,neutral,0
,positive,The sentiment is neutral/in,neutral,0
,positive,"utral
Reasoning skill",neutral,0
,neutral,sentiment is neutral/in,neutral,1
,positive,e sentiment is neutral.,neutral,0
,positive,The sentiment is neutral.,neutral,0
,positive,he sentiment is neutral.,neutral,0
,positive,The sentiment is positive.,positive,1
